sport,dsport,Label
60568,80,3
60574,80,3
60582,80,3
60464,80,3
60590,80,3
60608,80,3
60616,80,3
60638,80,3
60636,80,3
60654,80,3
60690,80,3
60700,80,3
60330,80,3
60768,80,3
60784,80,3
60804,80,3
60834,80,3
60854,80,3
60600,80,3
60882,80,3
60436,80,3
60372,80,3
59400,80,3
59346,80,3
59338,80,3
59978,80,3
60000,80,3
59994,80,3
60012,80,3
60044,80,3
60046,80,3
60058,80,3
60080,80,3
60104,80,3
60138,80,3
60390,80,3
60142,80,3
60188,80,3
60204,80,3
60216,80,3
60248,80,3
60252,80,3
60268,80,3
60270,80,3
60272,80,3
60282,80,3
60332,80,3
60334,80,3
60358,80,3
60350,80,3
60178,80,3
59378,80,3
60940,80,3
60962,80,3
33044,80,3
33102,80,3
33122,80,3
33174,80,3
33182,80,3
33178,80,3
33210,80,3
33212,80,3
59364,80,3
59402,80,3
33270,80,3
59418,80,3
33286,80,3
59552,80,3
33284,80,3
33306,80,3
59598,80,3
33378,80,3
33438,80,3
33466,80,3
33512,80,3
33524,80,3
33530,80,3
33560,80,3
33220,80,3
33622,80,3
33632,80,3
33646,80,3
33288,80,3
60968,80,3
33032,80,3
32988,80,3
60976,80,3
60994,80,3
32788,80,3
32804,80,3
60658,80,3
32840,80,3
60746,80,3
59278,80,3
60338,80,3
59276,80,3
60908,80,3
60624,80,3
59990,80,3
33020,80,3
60002,80,3
60122,80,3
60150,80,3
60156,80,3
60356,80,3
60522,80,3
60684,80,3
60934,80,3
59182,80,3
32856,80,3
32844,80,3
32888,80,3
32904,80,3
32900,80,3
60026,80,3
33668,80,3
59314,80,3
59234,80,3
38238,80,3
55969,53,2
80,47402,2
51901,443,2
61711,53,2
62293,53,2
51876,443,2
443,51935,2
80,46774,2
51805,443,2
42697,53,2
61196,53,2
58005,53,2
50799,443,2
80,36910,2
51955,80,2
55230,22,2
59916,80,3
59930,80,3
59976,80,3
60030,80,3
60030,80,3
60072,80,3
60078,80,3
60092,80,3
60114,80,3
60118,80,3
60180,80,3
50721,88,2
60220,80,3
443,50798,2
54518,80,2
80,43852,2
80,43008,2
80,44136,2
54210,53,2
80,42698,2
80,42560,2
16569,80,2
80,42248,2
80,42054,2
16572,80,2
48960,443,2
51761,80,2
51760,80,2
443,55246,2
443,51876,2
80,37792,2
51942,80,2
80,40740,2
50802,80,2
50793,443,2
50790,443,2
50784,443,2
443,50795,2
443,50788,2
443,50793,2
50795,443,2
443,50792,2
443,50782,2
51768,80,2
59250,80,3
60228,80,3
60220,80,3
60924,80,3
60934,80,3
60936,80,3
60938,80,3
59244,80,3
60956,80,3
60964,80,3
59258,80,3
32780,80,3
32784,80,3
59338,80,3
32846,80,3
32880,80,3
59208,80,3
32882,80,3
32934,80,3
54280,80,3
54292,80,3
54298,80,3
54496,80,3
54522,80,3
54268,80,3
59146,80,3
59144,80,3
59166,80,3
59170,80,3
59204,80,3
59214,80,3
59406,80,3
60222,80,3
59200,80,3
60900,80,3
60248,80,3
60348,80,3
60378,80,3
60408,80,3
60430,80,3
60456,80,3
60438,80,3
60474,80,3
60500,80,3
60496,80,3
60568,80,3
60556,80,3
60562,80,3
60908,80,3
60568,80,3
51902,443,2
60622,80,3
60646,80,3
60658,80,3
60662,80,3
54284,80,3
54282,80,3
60706,80,3
60740,80,3
60768,80,3
60782,80,3
60812,80,3
54484,80,3
60594,80,3
59558,80,3
59634,80,3
33838,80,3
33466,80,3
33592,80,3
34800,80,3
34814,80,3
34850,80,3
33244,80,3
34866,80,3
34872,80,3
34960,80,3
34988,80,3
34992,80,3
34998,80,3
35004,80,3
33356,80,3
34612,80,3
35022,80,3
35068,80,3
35110,80,3
35160,80,3
34396,80,3
35184,80,3
34808,80,3
33408,80,3
54738,80,3
35318,80,3
35332,80,3
35328,80,3
33758,80,3
35024,80,3
35382,80,3
33324,80,3
33140,80,3
33188,80,3
33192,80,3
33182,80,3
33198,80,3
33196,80,3
33228,80,3
33234,80,3
33278,80,3
33264,80,3
33368,80,3
33048,80,3
33176,80,3
33420,80,3
33332,80,3
33080,80,3
33220,80,3
33412,80,3
33504,80,3
33512,80,3
33524,80,3
33214,80,3
33576,80,3
33130,80,3
33300,80,3
33226,80,3
33136,80,3
33132,80,3
33148,80,3
33388,80,3
33086,80,3
35442,80,3
35538,80,3
33832,80,3
33876,80,3
33886,80,3
34000,80,3
34066,80,3
34112,80,3
34136,80,3
34188,80,3
34544,80,3
34546,80,3
34556,80,3
34574,80,3
34586,80,3
33790,80,3
34584,80,3
34670,80,3
34756,80,3
34770,80,3
57460,53,2
34784,80,3
34792,80,3
34798,80,3
34820,80,3
34832,80,3
34852,80,3
34856,80,3
34862,80,3
34870,80,3
34646,80,3
35524,80,3
33718,80,3
59368,80,3
35564,80,3
16644,443,2
35576,80,3
33714,80,3
35578,80,3
35594,80,3
33330,80,3
33442,80,3
35716,80,3
33886,80,3
35772,80,3
35822,80,3
35846,80,3
33654,80,3
34070,80,3
33320,80,3
35312,80,3
34400,80,3
34778,80,3
35074,80,3
54732,80,3
54740,80,3
54730,80,3
54748,80,3
59384,80,3
59486,80,3
59516,80,3
59862,80,3
59398,80,3
33018,80,3
32984,80,3
32990,80,3
34378,80,3
59860,80,3
54632,80,3
54712,80,3
59388,80,3
59440,80,3
59456,80,3
59504,80,3
59500,80,3
59556,80,3
59564,80,3
59580,80,3
59634,80,3
34748,80,3
59658,80,3
59716,80,3
59756,80,3
59784,80,3
59790,80,3
59800,80,3
59818,80,3
59854,80,3
59494,80,3
59540,80,3
59538,80,3
59418,80,3
59642,80,3
59820,80,3
59712,80,3
33624,80,3
34732,80,3
34710,80,3
33894,80,3
33906,80,3
33580,80,3
33642,80,3
37436,443,2
34048,80,3
59810,80,3
59686,80,3
33768,80,3
34176,80,3
34214,80,3
34294,80,3
60918,53,2
34724,80,3
34338,80,3
80,35280,2
34384,80,3
34386,80,3
34532,80,3
59830,80,3
34562,80,3
34570,80,3
34642,80,3
59842,80,3
34660,80,3
34664,80,3
34686,80,3
34706,80,3
34362,80,3
33638,80,3
33646,80,3
33678,80,3
34368,80,3
63538,53,2
34384,80,3
34444,80,3
34446,80,3
34452,80,3
34458,80,3
34466,80,3
34478,80,3
34496,80,3
34500,80,3
34514,80,3
34522,80,3
34362,80,3
34534,80,3
34578,80,3
34598,80,3
34604,80,3
34620,80,3
34640,80,3
34692,80,3
34686,80,3
34704,80,3
34722,80,3
34746,80,3
34760,80,3
32866,80,3
32956,80,3
34550,80,3
34322,80,3
34324,80,3
34320,80,3
33752,80,3
33768,80,3
33800,80,3
33818,80,3
33830,80,3
33826,80,3
33840,80,3
33852,80,3
33854,80,3
33904,80,3
33914,80,3
33930,80,3
33944,80,3
33968,80,3
34014,80,3
34058,80,3
34048,80,3
34120,80,3
34176,80,3
34194,80,3
34202,80,3
34204,80,3
34220,80,3
34224,80,3
34250,80,3
34266,80,3
34262,80,3
34314,80,3
34318,80,3
34888,80,3
38294,80,3
40166,80,3
39816,80,3
46364,80,3
46334,80,3
46316,80,3
46312,80,3
46296,80,3
46284,80,3
46278,80,3
46394,80,3
46252,80,3
46178,80,3
46168,80,3
46146,80,3
48254,80,3
48132,80,3
48136,80,3
48126,80,3
46196,80,3
46400,80,3
46404,80,3
46468,80,3
47376,80,3
47302,80,3
47300,80,3
47250,80,3
47242,80,3
47248,80,3
47216,80,3
47198,80,3
47166,80,3
46218,80,3
46426,80,3
46688,80,3
46630,80,3
46558,80,3
46528,80,3
46502,80,3
46478,80,3
46648,80,3
47378,80,3
48060,80,3
46640,80,3
47572,80,3
46274,80,3
46226,80,3
47518,80,3
47516,80,3
47480,80,3
46146,80,3
80,39274,2
47320,80,3
47286,80,3
47222,80,3
47212,80,3
47030,80,3
47024,80,3
46930,80,3
47012,80,3
47308,80,3
46334,80,3
46336,80,3
47650,80,3
48010,80,3
47914,80,3
47902,80,3
47886,80,3
47884,80,3
47830,80,3
46558,80,3
46554,80,3
46556,80,3
47748,80,3
47740,80,3
46462,80,3
47698,80,3
47680,80,3
47678,80,3
47676,80,3
46396,80,3
48030,80,3
47390,80,3
47394,80,3
80,37998,2
48710,80,3
48574,80,3
41428,80,3
80,40410,2
48460,80,3
80,40382,2
48396,80,3
48720,80,3
48310,80,3
48272,80,3
48244,80,3
48184,80,3
48286,80,3
48248,80,3
48172,80,3
48280,80,3
48156,80,3
48742,80,3
48778,80,3
46778,80,3
49562,80,3
49546,80,3
49530,80,3
49514,80,3
49502,80,3
49454,80,3
46612,80,3
49444,80,3
49440,80,3
48918,80,3
48858,80,3
48860,80,3
49178,80,3
46742,80,3
48228,80,3
48958,80,3
48438,80,3
80,39888,2
48174,80,3
48098,80,3
48106,80,3
47798,80,3
47762,80,3
47740,80,3
47738,80,3
47734,80,3
47680,80,3
47676,80,3
47652,80,3
47636,80,3
47632,80,3
47606,80,3
47586,80,3
47522,80,3
47512,80,3
47472,80,3
47442,80,3
47424,80,3
47820,80,3
46944,80,3
47864,80,3
47942,80,3
80,40226,2
48042,80,3
48038,80,3
47990,80,3
48000,80,3
47984,80,3
48010,80,3
47962,80,3
47916,80,3
47730,80,3
47726,80,3
47432,80,3
47176,80,3
46552,80,3
47430,80,3
46172,80,3
46136,80,3
47898,80,3
47122,80,3
47124,80,3
47110,80,3
45340,80,3
45324,80,3
45300,80,3
45278,80,3
45286,80,3
45252,80,3
45208,80,3
45356,80,3
45104,80,3
45076,80,3
45066,80,3
45074,80,3
45036,80,3
44968,80,3
44898,80,3
44796,80,3
45096,80,3
45360,80,3
45386,80,3
45390,80,3
45736,80,3
45720,80,3
45640,80,3
45642,80,3
45618,80,3
45620,80,3
45192,80,3
80,33276,2
45554,80,3
45542,80,3
45524,80,3
45466,80,3
45460,80,3
45456,80,3
45436,80,3
45430,80,3
45396,80,3
44774,80,3
44670,80,3
41200,80,3
41430,80,3
41244,80,3
41554,80,3
46080,80,3
45196,80,3
45514,80,3
45902,80,3
45868,80,3
45702,80,3
45684,80,3
45646,80,3
44836,80,3
41516,80,3
45172,80,3
45478,80,3
45420,80,3
45394,80,3
45396,80,3
41356,80,3
45744,80,3
41392,80,3
45042,80,3
41534,80,3
80,37586,2
80,37156,2
41454,80,3
41400,80,3
41396,80,3
41376,80,3
41364,80,3
41358,80,3
41354,80,3
41360,80,3
41272,80,3
41214,80,3
41202,80,3
36634,80,3
45454,80,3
45062,80,3
44968,80,3
49568,80,3
45776,80,3
45838,80,3
46858,80,3
47140,80,3
47126,80,3
47058,80,3
47022,80,3
46990,80,3
46966,80,3
46868,80,3
46958,80,3
46876,80,3
46880,80,3
46870,80,3
46062,80,3
45656,80,3
45602,80,3
46000,80,3
46912,80,3
46870,80,3
46880,80,3
46886,80,3
80,38998,2
47106,80,3
47100,80,3
47078,80,3
47080,80,3
47062,80,3
46982,80,3
46968,80,3
46966,80,3
46960,80,3
46934,80,3
46926,80,3
46908,80,3
46910,80,3
46906,80,3
46896,80,3
46894,80,3
45994,80,3
45664,80,3
45946,80,3
45884,80,3
46108,80,3
45712,80,3
46078,80,3
45698,80,3
46044,80,3
46022,80,3
45998,80,3
45932,80,3
45930,80,3
45900,80,3
45510,80,3
45888,80,3
45866,80,3
45872,80,3
45862,80,3
45846,80,3
45848,80,3
45412,80,3
45786,80,3
45984,80,3
45270,80,3
45606,80,3
45512,80,3
46014,80,3
45906,80,3
45814,80,3
45590,80,3
45538,80,3
80,38662,2
46008,80,3
45586,80,3
45580,80,3
46012,80,3
45916,80,3
45844,80,3
45802,80,3
45652,80,3
45626,80,3
46002,80,3
48056,80,3
46844,80,3
49230,80,3
49874,80,3
49762,80,3
48112,80,3
49680,80,3
49684,80,3
49658,80,3
49636,80,3
48402,80,3
49486,80,3
49322,80,3
49292,80,3
49248,80,3
49228,80,3
80,42638,2
49060,80,3
51632,443,2
49420,80,3
50012,80,3
50136,80,3
50190,80,3
50762,80,3
50712,80,3
50686,80,3
50676,80,3
50660,80,3
50606,80,3
50572,80,3
50570,80,3
50524,80,3
50458,80,3
48516,80,3
48510,80,3
50352,80,3
50320,80,3
50306,80,3
50302,80,3
50300,80,3
48932,80,3
48726,80,3
48730,80,3
48708,80,3
50512,80,3
50506,80,3
50112,80,3
48576,80,3
50420,80,3
50418,80,3
50396,80,3
50388,80,3
50392,80,3
49952,80,3
80,40466,2
50304,80,3
48500,80,3
48484,80,3
48332,80,3
48330,80,3
48320,80,3
50550,80,3
50770,80,3
50570,80,3
50352,80,3
48706,80,3
46584,80,3
46508,80,3
50092,80,3
49762,80,3
49656,80,3
49420,80,3
49306,80,3
49294,80,3
50960,80,3
50934,80,3
50836,80,3
48936,80,3
50752,80,3
50734,80,3
50724,80,3
50722,80,3
50694,80,3
48662,80,3
50390,80,3
50788,80,3
56771,53,2
80,54250,2
443,16617,2
80,45180,2
47850,53,2
38338,80,3
16646,465,2
80,45902,2
80,44406,2
80,43866,2
48976,80,3
50948,80,3
50480,80,3
50894,80,3
48544,80,3
50834,80,3
443,51811,2
41956,53,2
443,51857,2
16653,443,2
37752,443,2
80,50692,2
80,50398,2
443,51755,2
80,50314,2
80,49858,2
80,49634,2
37440,443,2
64812,53,2
56613,53,2
80,48936,2
36568,443,2
41480,443,2
54476,80,2
80,36372,2
80,48702,2
80,47574,2
50704,80,3
50614,80,3
48548,80,3
48194,80,3
50412,80,3
50348,80,3
49888,80,3
443,51934,2
50982,80,3
50984,80,3
50916,80,3
50720,80,3
51000,80,3
50956,80,3
50512,80,3
50888,80,3
50860,80,3
50462,80,3
50838,80,3
50828,80,3
50784,80,3
50420,80,3
50780,80,3
50418,80,3
50622,80,3
48160,80,3
49402,80,3
49284,80,3
47786,80,3
47842,80,3
46444,80,3
48160,80,3
50952,80,3
50696,80,3
50696,80,3
50590,80,3
50350,80,3
50918,80,3
50866,80,3
50816,80,3
50804,80,3
50690,80,3
50552,80,3
41478,80,3
48366,80,3
48678,80,3
48858,80,3
48832,80,3
48828,80,3
48830,80,3
48824,80,3
48818,80,3
48804,80,3
48894,80,3
48788,80,3
48732,80,3
47806,80,3
46664,80,3
46566,80,3
46430,80,3
47854,80,3
47796,80,3
48790,80,3
48902,80,3
48914,80,3
48922,80,3
49084,80,3
49078,80,3
49066,80,3
49064,80,3
49048,80,3
49038,80,3
49034,80,3
49036,80,3
49028,80,3
49024,80,3
49016,80,3
49010,80,3
49012,80,3
49002,80,3
49006,80,3
48994,80,3
48964,80,3
47794,80,3
46746,80,3
46814,80,3
46806,80,3
50038,80,3
50030,80,3
49958,80,3
49930,80,3
49926,80,3
49918,80,3
49858,80,3
49830,80,3
49834,80,3
49776,80,3
49748,80,3
49714,80,3
49712,80,3
49668,80,3
49274,80,3
49628,80,3
49634,80,3
49664,80,3
49000,53,2
50098,80,3
50124,80,3
46812,80,3
46788,80,3
46748,80,3
46704,80,3
46692,80,3
46658,80,3
46646,80,3
46610,80,3
46504,80,3
41626,80,3
41624,80,3
41608,80,3
41604,80,3
41586,80,3
41452,80,3
48318,80,3
50184,80,3
50156,80,3
48360,80,3
49112,80,3
49124,80,3
50010,80,3
48434,80,3
48514,80,3
48502,80,3
49864,80,3
50162,80,3
50158,80,3
48446,80,3
50098,80,3
48450,80,3
50044,80,3
80,16610,2
49992,80,3
49990,80,3
48410,80,3
49944,80,3
50060,80,3
48520,80,3
48536,80,3
49766,80,3
48666,80,3
48654,80,3
48632,80,3
50022,80,3
48606,80,3
49880,80,3
49846,80,3
49848,80,3
49826,80,3
48588,80,3
48574,80,3
48426,80,3
48560,80,3
48404,80,3
48372,80,3
49870,80,3
48488,80,3
49924,80,3
49920,80,3
49922,80,3
48346,80,3
49378,80,3
49364,80,3
49374,80,3
49376,80,3
49314,80,3
49276,80,3
49262,80,3
49226,80,3
49222,80,3
49224,80,3
49204,80,3
49202,80,3
49198,80,3
49178,80,3
49164,80,3
49136,80,3
49130,80,3
49390,80,3
49118,80,3
49494,80,3
49556,80,3
49898,80,3
49906,80,3
49878,80,3
49856,80,3
48298,80,3
49850,80,3
49842,80,3
49788,80,3
49786,80,3
49750,80,3
49720,80,3
49724,80,3
49622,80,3
49604,80,3
49598,80,3
49596,80,3
49580,80,3
49510,80,3
45294,80,3
41618,80,3
45264,80,3
42482,80,3
42452,80,3
42430,80,3
42446,80,3
42398,80,3
42378,80,3
42360,80,3
42492,80,3
42364,80,3
42304,80,3
42266,80,3
42238,80,3
42218,80,3
42180,80,3
42156,80,3
42142,80,3
42304,80,3
42512,80,3
42562,80,3
42566,80,3
42824,80,3
42800,80,3
42794,80,3
42762,80,3
42750,80,3
42736,80,3
42718,80,3
42686,80,3
42692,80,3
42690,80,3
42684,80,3
42686,80,3
42646,80,3
42632,80,3
42594,80,3
42604,80,3
42602,80,3
38208,80,3
42830,80,3
42100,80,3
42098,80,3
41820,80,3
41786,80,3
41782,80,3
41772,80,3
41762,80,3
50778,443,2
41824,80,3
41840,80,3
41804,80,3
41734,80,3
41728,80,3
54536,80,3
38878,80,3
36316,80,3
59864,80,3
36372,80,3
41786,80,3
41732,80,3
41800,80,3
51718,443,2
42088,80,3
42082,80,3
42080,80,3
42044,80,3
42026,80,3
42046,80,3
42036,80,3
42010,80,3
41974,80,3
41994,80,3
41970,80,3
41942,80,3
41932,80,3
54584,80,3
41930,80,3
41932,80,3
41850,80,3
80,33700,2
42836,80,3
42800,80,3
42874,80,3
42254,80,3
42214,80,3
41846,80,3
42196,80,3
42182,80,3
42178,80,3
42152,80,3
42246,80,3
42124,80,3
42120,80,3
42104,80,3
42110,80,3
42086,80,3
42080,80,3
42006,80,3
123,123,2
42118,80,3
42318,80,3
42314,80,3
42322,80,3
42532,80,3
42132,80,3
42116,80,3
42506,80,3
42490,80,3
42476,80,3
42466,80,3
42450,80,3
42420,80,3
42388,80,3
42384,80,3
38210,80,3
42028,80,3
42022,80,3
41996,80,3
42330,80,3
42332,80,3
42012,80,3
42002,80,3
41994,80,3
41984,80,3
43308,80,3
443,51905,2
43294,80,3
43260,80,3
43170,80,3
43150,80,3
43140,80,3
36396,80,3
43096,80,3
43054,80,3
43048,80,3
38206,80,3
36188,80,3
42924,80,3
42906,80,3
42868,80,3
42886,80,3
43328,80,3
38322,80,3
43366,80,3
43412,80,3
41972,80,3
41950,80,3
41922,80,3
80,34294,2
41892,80,3
41862,80,3
41872,80,3
41848,80,3
41842,80,3
36382,80,3
36432,80,3
80,34222,2
36176,80,3
43554,80,3
43544,80,3
43534,80,3
43518,80,3
43382,80,3
42540,80,3
36336,80,3
40766,80,3
39062,80,3
39058,80,3
39060,80,3
38838,80,3
38818,80,3
38754,80,3
38666,80,3
39070,80,3
37816,80,3
36630,80,3
36362,80,3
36100,80,3
38642,80,3
38698,80,3
39896,80,3
40942,80,3
37812,80,3
39066,80,3
39498,80,3
39506,80,3
40132,80,3
40112,80,3
40118,80,3
40092,80,3
40098,80,3
40080,80,3
40078,80,3
40076,80,3
40040,80,3
40034,80,3
40008,80,3
40014,80,3
39980,80,3
39964,80,3
39942,80,3
39894,80,3
39624,80,3
40934,80,3
40164,80,3
40410,80,3
39320,80,3
40368,80,3
38386,80,3
38594,80,3
38620,80,3
38754,80,3
39916,80,3
40300,80,3
40404,80,3
40002,80,3
40022,80,3
40260,80,3
40146,80,3
59886,80,3
40100,80,3
39654,80,3
40090,80,3
40012,80,3
40424,80,3
38102,80,3
38332,80,3
40774,80,3
39274,80,3
40604,80,3
40922,80,3
40820,80,3
40806,80,3
40790,80,3
40780,80,3
40706,80,3
40692,80,3
40554,80,3
40546,80,3
38602,80,3
40526,80,3
38174,80,3
38276,80,3
40520,80,3
36642,80,3
40206,80,3
40204,80,3
40216,80,3
40194,80,3
40026,80,3
40762,80,3
40662,80,3
40936,80,3
40920,80,3
40742,80,3
40424,80,3
40680,80,3
40308,80,3
40262,80,3
40250,80,3
40138,80,3
40046,80,3
39910,80,3
38506,80,3
40340,80,3
38388,80,3
40188,80,3
40362,80,3
40318,80,3
443,51931,2
40868,80,3
40852,80,3
40798,80,3
40750,80,3
40588,80,3
40578,80,3
37824,80,3
37772,80,3
36222,80,3
38100,80,3
40888,80,3
40850,80,3
40852,80,3
40586,80,3
40588,80,3
38318,80,3
40636,80,3
40616,80,3
40892,80,3
40548,80,3
40542,80,3
40518,80,3
40484,80,3
40480,80,3
40042,80,3
40420,80,3
40414,80,3
39968,80,3
39966,80,3
40336,80,3
40296,80,3
40280,80,3
40276,80,3
40274,80,3
40222,80,3
40212,80,3
40180,80,3
50155,53,2
40558,80,3
40590,80,3
40448,80,3
40728,80,3
40928,80,3
40926,80,3
40902,80,3
40828,80,3
40794,80,3
38486,80,3
40366,80,3
40734,80,3
40724,80,3
40708,80,3
40694,80,3
40688,80,3
40676,80,3
40646,80,3
80,60776,2
40564,80,3
42544,80,3
41800,80,3
44778,80,3
43794,80,3
43778,80,3
43766,80,3
80,36166,2
43742,80,3
43746,80,3
43726,80,3
43716,80,3
80,35740,2
43702,80,3
43690,80,3
43694,80,3
43672,80,3
41142,80,3
41138,80,3
43804,80,3
44914,80,3
43812,80,3
43824,80,3
43956,80,3
43938,80,3
43934,80,3
43912,80,3
43910,80,3
43898,80,3
43890,80,3
43876,80,3
43870,80,3
38568,80,3
443,51886,2
44904,80,3
38592,80,3
43860,80,3
43862,80,3
43820,80,3
41050,80,3
41176,80,3
41308,80,3
40946,80,3
80,35846,2
36606,80,3
45118,80,3
45202,80,3
45166,80,3
45130,80,3
45122,80,3
41140,80,3
41422,80,3
44956,80,3
44886,80,3
43662,80,3
45008,80,3
44854,80,3
45168,80,3
40954,80,3
40998,80,3
44924,80,3
41110,80,3
41422,80,3
41410,80,3
41292,80,3
41276,80,3
41224,80,3
41232,80,3
43960,80,3
41126,80,3
41072,80,3
41070,80,3
41044,80,3
41042,80,3
44916,80,3
41004,80,3
45194,80,3
41078,80,3
50770,3268,2
43962,80,3
43966,80,3
44618,80,3
44844,80,3
44598,80,3
44582,80,3
44572,80,3
44574,80,3
44556,80,3
44544,80,3
44534,80,3
44512,80,3
44508,80,3
44506,80,3
44500,80,3
44504,80,3
44488,80,3
44620,80,3
44636,80,3
44644,80,3
44646,80,3
43616,80,3
44828,80,3
44782,80,3
43622,80,3
43584,80,3
43652,80,3
42554,80,3
44432,80,3
44756,80,3
44744,80,3
44728,80,3
44712,80,3
44694,80,3
44688,80,3
44680,80,3
44664,80,3
44746,80,3
44996,80,3
44438,80,3
44392,80,3
44176,80,3
44148,80,3
44140,80,3
44126,80,3
44110,80,3
44106,80,3
43614,80,3
44104,80,3
44092,80,3
44084,80,3
44054,80,3
44056,80,3
44042,80,3
44038,80,3
44022,80,3
44182,80,3
44178,80,3
44188,80,3
44198,80,3
44372,80,3
44362,80,3
44352,80,3
44316,80,3
44306,80,3
44284,80,3
44272,80,3
44400,80,3
44266,80,3
44246,80,3
44228,80,3
44222,80,3
44216,80,3
44206,80,3
44202,80,3
44196,80,3
44252,80,3
44816,80,3
44806,80,3
44782,80,3
42886,80,3
43542,80,3
43524,80,3
43120,80,3
43540,80,3
43336,80,3
43546,80,3
43498,80,3
43150,80,3
44812,80,3
43112,80,3
42894,80,3
43468,80,3
42898,80,3
43446,80,3
43338,80,3
42854,80,3
43204,80,3
43452,80,3
42586,80,3
42690,80,3
43372,80,3
42710,80,3
42732,80,3
80,35242,2
43358,80,3
42738,80,3
42752,80,3
43202,80,3
43200,80,3
42760,80,3
42832,80,3
42838,80,3
43314,80,3
43266,80,3
43190,80,3
43088,80,3
42794,80,3
43012,80,3
43024,80,3
43022,80,3
42990,80,3
42978,80,3
42038,80,3
42868,80,3
42822,80,3
42810,80,3
42058,80,3
45234,80,3
42160,80,3
42208,80,3
42358,80,3
43038,80,3
43462,80,3
43044,80,3
43068,80,3
43428,80,3
43420,80,3
42900,80,3
43422,80,3
43270,80,3
42904,80,3
43244,80,3
43178,80,3
42720,80,3
43132,80,3
43094,80,3
43098,80,3
43074,80,3
42778,80,3
43060,80,3
43042,80,3
43474,80,3
43432,80,3
43504,80,3
44974,80,3
44276,80,3
44304,80,3
42676,80,3
54772,80,3
44364,80,3
44456,80,3
43494,80,3
44478,80,3
44476,80,3
42614,80,3
44512,80,3
40998,80,3
44268,80,3
41006,80,3
41038,80,3
41040,80,3
41024,80,3
44558,80,3
44606,80,3
44616,80,3
44618,80,3
44660,80,3
44696,80,3
42582,80,3
42572,80,3
41224,80,3
41282,80,3
44520,80,3
44220,80,3
42590,80,3
43648,80,3
43668,80,3
80,35330,2
43686,80,3
42686,80,3
43738,80,3
43792,80,3
43588,80,3
43802,80,3
43876,80,3
43568,80,3
43908,80,3
43902,80,3
44966,80,3
43942,80,3
43956,80,3
43966,80,3
44112,80,3
44130,80,3
44176,80,3
44184,80,3
44198,80,3
43952,80,3
44210,80,3
34170,80,3
34414,80,3
34406,80,3
59952,80,3
34440,80,3
34032,80,3
34398,80,3
34184,80,3
34466,80,3
34512,80,3
34430,80,3
34382,80,3
58588,80,3
34314,80,3
34198,80,3
34046,80,3
34292,80,3
34200,80,3
34236,80,3
80,35688,2
34064,80,3
34220,80,3
34112,80,3
59420,80,3
34110,80,3
34124,80,3
34196,80,3
34368,80,3
34208,80,3
56558,80,3
33998,80,3
60930,80,3
60926,80,3
60908,80,3
59360,80,3
59368,80,3
59424,80,3
60824,80,3
59894,80,3
59950,80,3
34520,80,3
60802,80,3
60662,80,3
30896,53,2
60522,80,3
58272,80,3
59958,80,3
80,36160,2
58340,80,3
60490,80,3
60432,80,3
60338,80,3
60288,80,3
60122,80,3
60030,80,3
60002,80,3
60934,80,3
60098,80,3
58534,80,3
58240,80,3
60116,80,3
52920,53,2
34000,80,3
33996,80,3
33986,80,3
60516,80,3
33992,80,3
60524,80,3
60612,80,3
60814,80,3
60814,80,3
56372,80,3
56506,80,3
33978,80,3
80,53924,2
33920,80,3
33870,80,3
59174,80,3
33756,80,3
56408,80,3
59176,80,3
33648,80,3
33632,80,3
33626,80,3
58164,80,3
58544,80,3
60810,80,3
33708,80,3
34598,80,3
34100,80,3
34082,80,3
34086,80,3
34074,80,3
34066,80,3
34062,80,3
34044,80,3
34026,80,3
34032,80,3
60206,53,2
34114,80,3
34002,80,3
33942,80,3
33916,80,3
33900,80,3
80,54508,2
33898,80,3
33852,80,3
33834,80,3
33826,80,3
33790,80,3
33778,80,3
33994,80,3
34124,80,3
34120,80,3
34154,80,3
34470,80,3
34476,80,3
34456,80,3
61385,53,2
34448,80,3
34442,80,3
34418,80,3
34398,80,3
34384,80,3
34382,80,3
34370,80,3
34376,80,3
34368,80,3
34374,80,3
34356,80,3
34360,80,3
34302,80,3
33892,80,3
34272,80,3
80,33542,2
34226,80,3
34180,80,3
34158,80,3
33754,80,3
33742,80,3
33746,80,3
33728,80,3
32854,80,3
56670,80,3
56660,80,3
56596,80,3
56594,80,3
56562,80,3
56330,80,3
56328,80,3
80,50973,2
56312,80,3
56302,80,3
34848,80,3
32902,80,3
34826,80,3
32876,80,3
34758,80,3
34742,80,3
34710,80,3
34692,80,3
34650,80,3
34636,80,3
34632,80,3
34616,80,3
32850,80,3
34542,80,3
43058,443,2
32860,80,3
33720,80,3
58384,80,3
33698,80,3
33680,80,3
33670,80,3
33676,80,3
33660,80,3
33656,80,3
33658,80,3
33650,80,3
33636,80,3
33628,80,3
33608,80,3
32942,80,3
32934,80,3
32932,80,3
32910,80,3
32900,80,3
34122,443,2
32880,80,3
32876,80,3
32870,80,3
32862,80,3
32856,80,3
58492,80,3
56702,80,3
58140,80,3
58304,80,3
58302,80,3
56750,80,3
60532,80,3
60482,80,3
60084,80,3
58300,80,3
58342,80,3
60076,80,3
58336,80,3
60582,80,3
58350,80,3
60380,80,3
58484,80,3
58608,80,3
58502,80,3
58624,80,3
58628,80,3
58638,80,3
58678,80,3
58680,80,3
